peaks_diff,period,oxigen_per_lit
417.119047619,1.97759885187,0.766093645485
186.0,9.95066309541,2.66540301003
273.0,2.44103246128,1.43829431438
328.333333333,2.41970231984,1.57414715719
296.666666667,2.58105977433,1.52614715719
311.666666667,2.41399215807,1.55817391304
364.866666667,2.76026916794,1.39244147157
403.466666667,2.76054832369,1.59195150502
352.666666667,2.43023723828,1.74719899666
382.5,2.50201900403,1.67838628763
447.333333333,2.49814000458,1.95615886288
452.333333333,2.58582828309,1.86503010033
451.5,2.47982000403,2.09099498328
493.3,2.5786905911,2.02214381271
489.833333333,2.44814548333,2.31487625418
521.266666667,2.5506707108,2.37668227425
530.8,2.89696359786,2.16903010033
516.6,2.92236301679,2.25886956522
539.566666667,2.59989981138,2.83938963211
533.4,2.56126955964,2.49039966555
557.833333333,2.52305411298,2.79474916388
519.166666667,2.49254907811,3.09788628763
524.833333333,2.35981521969,3.29392140468
562.428571429,2.26358104254,3.31079598662
567.452380952,2.13313992499,3.84886956522
576.857142857,2.09143251269,3.85097658863
553.571428571,2.10810582717,3.85689632107
586.714285714,2.07536536697,3.98078929766
562.0,1.8483113863,4.61781270903
560.788888889,1.65528380509,5.36295652174
592.622222222,1.5676338476,5.34972575251
594.344444444,1.54600972184,6.18023244147
595.1,1.48494608673,6.24140133779
631.727272727,1.37090487442,6.41905351171
624.727272727,1.34349200976,7.18418561873
638.181818182,1.33213108534,7.18043478261
586.636363636,1.3294026319,7.30641471572
524.583333333,1.29441282328,7.72860200669
494.840659341,1.07023006219,8.29467558528
471.6,0.997486650971,9.08726086957
506.141025641,0.983778740678,9.77113712375
554.366666667,1.47666968972,5.53368227425
570.222222222,1.56615639087,6.0633277592
580.0,1.51162435477,6.65513712375
592.263636364,1.48526650367,6.5467090301
583.0,1.49259161278,6.71245652174
326.785714286,1.28487145234,1.38351337793
287.682539683,1.49358904137,3.38193478261
385.0,1.48836364273,3.15302508361
343.4,1.49324776243,3.34997491639
475.0,1.48528979555,3.32183946488
546.4,1.48062592122,4.35635117057
462.425,1.48450854912,4.32979431438
452.9,1.46754739838,4.53206187291
343.384615385,1.13830500497,4.91799498328
423.787878788,1.49842185155,3.84566722408
473.8,1.45977929212,4.42224080268
449.363636364,1.37628682708,4.34410869565
476.6,1.48324983792,4.68232441472
141.8,3.70908788657,4.3321638796
547.3,1.50258045368,4.23913210702
543.244444444,1.53519823303,4.19596488294
493.118181818,1.43743160253,4.58960367893
652.125,1.2258355917,0.00200668896321
337.361111111,1.65450720964,0.00200668896321
542.25,1.67417598336,0.00401337792642
447.5,2.06114768211,3.2153361204
338.0,2.48697720723,2.85182943144
650.4,3.30089556606,3.32977926421
367.933333333,2.52961868252,3.01320568562
459.333333333,2.4964891549,2.88874080268
389.666666667,2.49290579497,2.89914381271
448.833333333,2.51818052979,2.74587458194
463.166666667,2.50961596448,3.08100501672
538.0,2.4566076597,3.02969732441
614.738095238,2.50250897118,3.01245986622
629.761904762,0.731090261186,3.60011992165
734.666666667,1.10094839545,2.24004013378
353.4,2.91397809104,1.32543311037
415.766666667,2.64335154456,1.65757859532
517.0,2.97730317804,1.911409699
718.75,3.31346996458,1.97467725753
794.35,3.2928485403,2.19985117057
700.333333333,2.89924632884,2.46469565217
644.5,2.65545247849,2.51443645485
624.0,2.44086293761,2.27668896321
545.0,2.89890955218,1.99844481605
700.0,2.68217369131,2.44630267559
677.166666667,2.54454253173,2.22392809365
640.0,2.79802945829,2.23308361204
527.0,6.54439926606,1.52322073579
713.4,2.99090879646,2.09343812709
618.083333333,1.25116337668,4.28820735786
625.170833333,1.0736805139,7.17491973244
629.35,0.963551295092,7.76697658863
611.125,0.940521930642,7.54358026756
633.125,0.937259508206,7.62798494983
630.352941176,0.890761389062,8.20046655518
559.8,2.65141059056,0.720150501672
222.166666667,5.12322928881,1.53700668896
380.0,4.7978365965,1.58212374582
307.833333333,2.62359186457,1.82794983278
275.457142857,2.55359930825,2.34368729097
265.866666667,2.57881964623,1.80666220736
280.0,2.3686982382,1.66772408027
288.238095238,2.50631636298,1.66581270903
516.875,2.08750283123,1.95144481605
322.142857143,2.28058984854,1.7855367893
340.142857143,2.00647100682,2.15561204013
338.833333333,2.30943258683,2.05327424749
401.333333333,1.6657774285,2.78542140468
485.857142857,1.67176653226,2.70733110368
431.206349206,1.7130067065,2.94636789298
408.166666667,1.89185728958,2.86295150502
482.25,1.65226495615,3.25931772575
422.25,1.99430771909,3.30000668896
413.25,2.01283433407,3.51680434783
515.125,1.75406046161,3.63140468227
568.694444444,1.70121179125,3.547409699
509.138888889,1.68633905551,4.07542307692
500.111111111,1.65038226576,4.14370568562
597.555555556,1.64264435163,4.36749665552
589.430555556,1.64630426739,4.22576254181
625.666666667,1.67028464057,4.2867909699
647.933333333,1.62967535193,4.60789966555
601.711111111,1.59943893244,4.93574414716
675.955555556,1.60220465547,5.09475083612
725.222222222,1.61150761828,4.9074180602
777.333333333,1.61708927313,5.15331270903
622.066666667,1.59220073531,5.63206187291
542.0,2.78615577661,5.88338795987
682.0,1.22476308181,6.24585953177
-189.8,3.95733781388,6.53753177258
576.980769231,1.20682665399,6.59944816054
652.230769231,1.15291757797,7.39001170569
608.291208791,1.15198275108,7.35871070234
634.230769231,1.15346551557,7.38258862876
542.82967033,1.13942613329,7.74894481605
637.153846154,1.13227463392,8.00434949833
634.175824176,1.12572969389,8.19604347826
642.203296703,1.12900550599,8.1982826087
627.928571429,1.11691604889,8.30113043478
666.909090909,1.20970364202,4.11010200669
636.3125,0.973631510798,7.76773411371
621.6875,0.908078751882,7.87382107023
623.272058824,0.904675385212,7.93276086957
632.727941176,0.92129610804,7.96480936455
294.428571429,2.0659717437,2.56868227425
433.3,2.65806306699,2.05931270903
471.428571429,2.18918856267,2.48902842809
543.125,1.8172027142,3.53780434783
529.714285714,2.04859820906,3.1020819398
565.666666667,1.73012286204,4.12177591973
600.222222222,1.60979492236,4.15842140468
627.5,1.57158388731,4.20054180602
644.2,1.49226326705,4.9224632107
652.2,1.462174616,4.89768561873
696.572727273,1.41071837811,5.60887959866
699.818181818,1.39119537109,5.30116053512
681.309090909,1.40042018851,5.64686622074
737.545454545,1.36616529589,6.01137959866
729.181818182,1.3543435095,5.7225451505
737.0,1.36220249873,5.78030602007
1071.0,9.58555528626,0.545317725753
758.757142857,0.689282162838,3.42353177258
580.75,2.71187090101,2.18185618729
543.733333333,2.70377158658,1.82465719064
633.933333333,2.85854209282,2.19292976589
710.5,2.41900112362,2.50460869565
779.833333333,2.3778885467,2.81795317726
760.5,2.32276917198,3.13559197324
785.69047619,2.35774419953,2.92180434783
857.5,2.61102162877,2.95300668896
791.333333333,2.4824143149,2.87464046823
817.142857143,2.08339785554,3.2614916388
826.619047619,2.28308001862,2.59240133779
807.571428571,2.35520268439,3.14865551839
742.19047619,2.22891294764,2.95767391304
772.714285714,2.13517867218,3.07780936455
797.476190476,2.34371346681,2.88886287625
549.222222222,1.5440600659,3.18895986622
615.233333333,1.33838832141,5.59585451505
596.636363636,1.37559200304,4.9149632107
584.763636364,1.38373768585,4.76811538462
561.909090909,1.38068375031,5.17998160535
597.5,1.3726477398,5.2871270903
573.666666667,3.77040453328,1.52241638796
354.333333333,5.84746063104,1.98864882943
417.848484848,0.27605995832,2.82049331104
403.466666667,1.46340122302,2.89295317726
560.2,1.45527794555,3.50796655518
538.3,1.46572160976,4.20442140468
600.436363636,1.46540967971,4.6447826087
635.9,1.49737220629,4.68966220736
761.975,1.56272881735,4.64728762542
690.6,1.47726125484,4.80559866221
810.7,1.47509186387,4.87105016722
376.777777778,1.50420430438,4.40540635452
463.0,1.49079166527,4.57373076923
533.222222222,1.50307424385,4.54207525084
570.0,1.48207376115,4.70202508361
569.958333333,1.75641021429,4.19495986622
638.111111111,1.5676898184,4.67746989967
623.919191919,1.50063816136,5.5852826087
373.0,14.8989190771,0.012
706.515151515,1.03430985678,2.36318227425
227.0,7.47028747051,0.725453177258
455.0,6.5928412199,0.605819397993
646.666666667,5.63724894424,1.26365719064
626.5,5.41522084027,1.19882608696
530.333333333,2.5565892436,1.63424916388
385.6,2.9215733703,1.63093979933
502.0,2.73320921078,1.52442809365
436.4,3.27056624088,1.33726086957
392.583333333,2.80606776792,1.76878929766
566.8,3.37262242625,1.35353177258
444.75,2.82978311021,1.43855518395
418.233333333,2.94227801865,1.3622993311
536.05,2.69341161253,1.46557525084
442.2,2.76923821834,1.56863043478
431.4,2.88087239217,1.2091270903
748.19047619,1.76832437306,1.26836789298
722.69047619,2.12860167781,3.1977993311
857.380952381,2.62841191951,2.82214715719
1044.28571429,2.1143745827,3.70556354515
1132.18055556,1.77542520146,4.25557190635
1145.38888889,1.51585035631,5.19094648829
1230.2,1.46545737171,5.74234113712
1083.22222222,1.59641518415,5.22092307692
1043.98888889,1.51946526122,5.78835451505
1137.8,1.48841024043,5.43314882943
1148.62727273,1.41924593918,5.86656688963
1181.3,1.43567595277,5.60004849498
1068.2,1.43616706258,5.76042140468
1008.9,1.4777260714,5.78636789298
1003.69090909,1.41995618985,6.16269063545
1042.45454545,1.42470744166,6.12713377926
532.066666667,2.87418782062,0.012
390.0,5.36505542822,3.34431605351
465.0,5.24958197049,2.0184180602
367.333333333,5.39238522501,1.56168394649
389.85,2.97792813894,1.5845735786
241.5,4.09517994098,1.03611371237
295.333333333,3.48783743258,1.27639966555
323.2,3.35156675248,1.58009698997
329.583333333,2.68530743396,1.50419397993
473.214285714,2.00172186147,2.29885284281
566.5,3.76119113101,1.73086454849
405.5,3.73678587555,1.71497157191
434.8,2.84262445644,1.88784782609
437.8,2.74583881639,1.93649498328
483.4,2.72854503122,2.20312374582
489.833333333,2.33376117768,2.47852675585
542.547619048,2.24007896025,2.61076421405
536.166666667,2.27539280586,2.56498327759
518.958333333,2.02895961311,3.54597993311
594.142857143,2.28530872211,2.76815719064
448.333333333,5.70107888787,2.50256688963
637.19047619,2.26852918369,3.65432274247
640.833333333,2.25994485455,3.36855351171
681.880952381,2.21184874361,3.15573578595
711.142857143,2.06564050333,3.6267826087
734.803571429,1.95218860004,4.00951003344
695.666666667,1.6131724617,4.53930267559
735.017857143,1.86936048375,4.48022408027
826.285714286,1.99064231728,4.69416889632
804.722222222,1.80712015299,5.1431638796
830.777777778,1.6237536112,4.78104347826
760.955555556,1.42525522593,6.02183110368
806.777777778,1.63113740195,5.42840301003
836.0,1.4868537239,5.90181605351
862.1,1.40474041569,6.41892809365
875.492424242,1.34781218713,6.95795986622
907.818181818,1.34746186194,7.18323244147
867.121212121,1.23230591369,7.20914214047
870.358974359,1.19538689977,7.80469565217
880.461538462,1.15833927403,8.18377591973
912.33974359,1.2312123244,8.47009866221
931.25,1.26513341249,8.8682909699
932.0,1.16485586502,8.43456856187
900.752380952,1.04404550038,9.45035451505
823.133333333,0.963812053056,10.377861204
814.223809524,0.970486032037,10.5509749164
811.095238095,1.04613800921,5.28712374582
762.683333333,1.03245166874,0.0260066889632
263.0,13.4311210034,0.403806020067
318.75,3.79477373022,2.13778595318
315.5,3.92807631673,0.750807692308
453.75,4.36748613491,0.790434782609
461.833333333,4.3350329293,1.06894147157
489.166666667,4.04484961759,0.990170568562
481.083333333,3.88140503754,1.2567090301
495.666666667,4.13698981006,1.04865217391
450.583333333,4.34216407064,1.23545652174
520.833333333,4.2623138873,1.05569732441
501.5,4.06578041151,1.36472909699
498.0,4.05186322491,1.08575250836
478.25,3.79801166597,1.08721070234
467.0,3.87022700666,1.21671070234
517.583333333,4.21351561556,1.11798662207
476.75,3.99625618418,1.07389297659
509.75,3.79151307407,1.26274916388
447.547619048,0.800705786142,1.76027424749
485.0,2.86307252375,0.0160133779264
384.0,3.54225344558,3.18124916388
273.428571429,2.1839337761,2.04422408027
490.7,2.98166802427,2.35308026756
371.95,2.84168800313,2.09235953177
432.3,2.40913501966,2.5296270903
426.0,2.43294082803,2.72259698997
437.666666667,2.52080680571,2.64450167224
422.833333333,3.12146744696,2.75133779264
399.982142857,2.20840343925,3.23890802676
445.166666667,2.06572856532,2.61434448161
485.666666667,2.44652121006,2.5917909699
499.166666667,2.21037990571,2.86402675585
491.714285714,2.46245532046,3.06576588629
443.738095238,2.3499720193,2.94980267559
449.0,2.25808187465,3.02790301003
491.7,2.80322614263,2.73607525084
-106.0,7.34006090529,2.36949665552
478.976190476,2.27291032391,2.70312040134
522.966666667,2.55862547346,2.41117056856
489.0,2.51520949548,2.60677257525
476.333333333,2.59214431671,2.54269063545
477.666666667,2.68342005045,3.38675250836
516.625,1.06057453428,3.07829598662
388.3,2.7539041368,2.29570401338
496.3,2.75069120118,2.35490468227
477.366666667,2.74798233225,2.78193645485
485.666666667,2.76276743913,2.46124916388
501.45,2.57892939239,2.90408026756
636.564102564,0.840833975228,1.97193979933
381.119047619,1.97747098404,1.36838963211
623.666666667,2.45386994012,2.265
744.9,2.50905853266,2.67773745819
779.114285714,2.13850140438,3.04204682274
716.9,2.47582390539,3.00569230769
774.285714286,2.1566348943,3.72777591973
840.857142857,2.06877443283,3.81080267559
824.428571429,2.26322321134,3.88700501672
868.333333333,2.42260925192,3.29194481605
906.285714286,2.1772145416,3.82765551839
865.547619048,2.20118527001,3.7927458194
857.333333333,2.35864133237,3.32965886288
869.142857143,2.18973797344,3.85627090301
871.571428571,2.10404858209,3.92466220736
852.0,2.050865863,3.71676923077
607.5,4.47016994304,4.86347157191
210.5,5.62465011742,1.41279431438
277.583333333,4.80962391425,2.61488294314
346.0,2.15743345321,1.61703846154
332.277777778,1.80455007493,1.66300167224
306.857142857,2.04209349052,1.77655183946
338.333333333,2.09170837451,2.63914715719
450.0,14.7073690656,3.17320401338
325.222222222,1.45332179316,3.14804347826
432.122222222,1.45196091661,3.44193143813
493.5,1.45548819205,4.20244816054
586.590909091,1.45689921278,4.85759197324
669.3,1.46638849206,5.39315050167
524.0,1.46576698029,5.58151505017
564.266666667,1.50336647758,5.65053511706
651.1,1.46754266091,5.77025752508
735.7,1.47881229131,5.70871906355
536.1,1.4736550758,5.59300668896
582.409090909,1.45758195432,5.75181103679
701.1,1.46986711756,5.87114046823
772.372727273,1.46489947075,5.89768729097
766.7,1.49234601274,6.01055351171
610.080808081,1.4284995979,6.08772073579
798.0,6.55839836859,2.30876923077
260.066666667,2.47154494656,1.58669230769
339.5,2.47222734683,1.72886789298
334.857142857,2.06120136658,2.62116722408
257.5,1.94746715265,3.0518729097
425.619047619,2.36718564382,2.87211371237
411.261904762,2.46262061337,2.78250501672
485.0,2.47639751525,2.87961538462
461.214285714,2.42301700859,2.88423411371
483.5,2.46894380783,2.91224749164
383.666666667,2.10483642766,3.24371237458
394.119047619,2.15213210541,2.85818729097
409.714285714,2.10049096761,3.12081772575
521.666666667,2.49986250431,2.81016722408
432.571428571,2.08066097563,3.22149832776
450.142857143,2.11341390897,3.21772575251
485.675,2.0474277116,3.81751337793
206.5,3.33732792289,0.453953177258
582.0,7.12501163627,1.64260869565
414.35,3.24491621552,1.13686956522
455.25,3.44445252639,1.93190133779
480.4,3.06603110896,2.42290301003
531.7,2.90199258701,2.71424749164
627.6,2.88735642293,2.92615384615
565.4,3.30080510453,3.01433946488
558.6,3.04122791206,2.9899916388
549.133333333,2.85876075555,3.21951003344
671.5,2.69530659602,3.22575250836
621.0,3.01739697565,3.27880434783
648.566666667,2.66900976035,3.75239966555
604.033333333,2.72378055826,3.25243979933
606.833333333,2.53527133362,3.65404347826
629.5,2.46597589948,3.75112374582
665.833333333,2.69232201736,3.50853177258
623.0,3.93211839097,2.3941722408
552.833333333,2.16490570642,0.0220133779264
897.666666667,2.89904740643,0.91089632107
686.071428571,0.642288349433,3.58303177258
417.625,1.83320539507,2.24654682274
471.80952381,1.97676439852,1.15828428094
697.0,6.37042145563,1.27436789298
453.666666667,5.22877287583,1.03555016722
420.0,3.91637329234,1.22867558528
542.75,3.75550496606,1.37048829431
489.6,2.84510416821,1.50982107023
961.5,3.6213301713,1.65247491639
478.6,3.17773085197,1.47801505017
615.9,3.0340333336,1.6465
561.266666667,2.85339917388,1.97537959866
425.25,6.08104670885,1.82341638796
635.666666667,2.54945530734,1.9237090301
616.2,2.87196579398,2.00705351171
811.6,3.19759509084,2.27083444816
753.083333333,4.67973887726,2.64308862876
734.333333333,3.15068284212,2.56177090301
829.166666667,2.55653546772,2.60015719064
862.333333333,2.49257402061,2.78400501672
867.714285714,2.21321576562,3.52590301003
865.071428571,2.31463860443,2.94979264214
904.452380952,2.31242678171,3.7370367893
928.321428571,1.99846579564,3.76380936455
436.333333333,6.62422998062,3.29890133779
1004.0,2.11973633669,4.04486956522
928.660714286,2.05684837598,4.18253177258
986.916666667,1.77925437027,4.27496153846
1005.97222222,1.81037278606,4.76466053512
1092.125,2.07500110736,4.46887625418
1127.9,1.49745436098,5.34613545151
1088.17272727,1.36393850619,6.14900334448
1181.6,1.43303792086,6.08037959866
1138.01818182,1.44113653009,6.49139799331
1174.74545455,1.44708438737,6.43751839465
1186.8,1.4659431148,6.94987625418
1195.67272727,1.44001087303,7.58035451505
1018.21527778,0.847209766261,8.58860367893
1043.32817337,0.784686705743,9.81370735786
954.83974359,0.990064715225,2.86388461538
349.0,7.060028927,1.1268361204
148.333333333,2.58739723663,1.60826755853
145.2,2.59032069861,1.62909531773
222.566666667,2.58794198962,1.81066053512
287.0,2.21544701971,2.12731772575
259.833333333,2.41590651673,2.07114381271
295.595238095,2.41797671279,2.0752173913
305.071428571,2.33854468476,2.24077424749
420.285714286,2.2010062912,2.55764046823
478.357142857,2.21955266504,2.3527173913
446.285714286,2.21113291232,2.67154013378
401.314285714,2.18364953217,2.78294983278
384.428571429,1.98494267279,2.96523913043
359.8,4.14421460792,3.19288963211
436.333333333,2.44625009535,3.05794314381
412.119047619,2.44063900991,3.13597324415
451.75,1.68409350122,3.72923076923
479.411111111,1.63789187456,4.14644147157
489.111111111,1.65038927972,4.09655518395
479.888888889,1.63489689109,4.17642140468
560.544444444,1.63549468731,4.330909699
629.777777778,1.63653165817,4.69887792642
664.444444444,1.64124410846,4.83389799331
706.622222222,1.61089731137,5.02062207358
668.089285714,1.58833954412,4.90222408027
