peaks_diff,period,oxigen_per_lit
639.111111111,1.623729808,5.25775919732
661.333333333,1.62729055608,5.61463210702
666.7,1.58433552949,5.5410367893
586.445454545,1.51277070264,6.04514715719
637.011111111,1.57591450401,5.6085451505
626.8,1.57775260027,6.2088361204
626.581818182,1.51155245021,6.26788795987
567.791666667,1.16197310976,6.93462207358
390.625,2.29273043058,7.94327090301
405.247252747,1.12830572023,8.06594314381
470.107142857,2.25365285757,8.25710367893
456.824175824,1.12292063455,8.3529632107
514.119047619,1.11884166229,8.56213377926
460.0,1.99610474077,2.28571237458
470.642857143,2.03997037457,4.5137993311
508.571428571,2.15433041615,3.7609916388
481.547619048,2.39362066711,3.39520735786
470.5,2.51806335902,3.41830267559
482.5,2.4267719561,3.62938628763
320.428571429,1.9972639571,1.78389130435
375.675324675,1.42868916299,3.7756722408
306.081818182,1.40668650479,2.95043979933
343.772727273,1.41865648925,3.22989799331
311.181818182,1.39953454245,3.09882608696
732.212121212,1.37648172566,2.28728428094
509.5,4.8030580404,1.88050167224
658.666666667,2.43806184324,2.70156187291
676.766666667,2.74584574539,2.85457692308
768.666666667,2.58769367311,3.36758695652
854.666666667,2.63229985135,3.2186187291
844.333333333,2.47714955071,3.60200668896
857.0,2.40729727787,3.65198662207
789.0,2.27968192642,4.09178093645
878.333333333,2.42489935332,3.66044481605
810.0,2.3433156965,3.4871638796
826.285714286,2.13799878726,4.00637458194
857.0,2.53027017105,3.25209866221
813.857142857,2.21250365568,4.0487993311
789.761904762,2.35681363832,3.81427759197
797.75,2.74075388059,3.5151270903
496.222222222,1.55495081417,3.04012040134
512.909090909,1.37265924105,5.15704347826
474.727272727,1.39783523953,4.41776421405
504.963636364,1.38001571047,4.32015384615
496.818181818,1.37942457187,4.69182107023
325.0,11.1855708726,0.0653294314381
488.823529412,0.840222158839,2.68777926421
459.966666667,2.90489430293,1.4965083612
429.4,2.13865322709,1.63822073579
488.25,3.90718601557,1.79590635452
393.75,5.17935359815,1.59581772575
387.833333333,2.38563865542,1.47316555184
460.0,4.90964992714,1.61223411371
435.6,2.46156362636,1.22491973244
507.2,2.77753808644,1.57602842809
457.6,2.6132029335,1.47810535117
482.933333333,2.89812613169,1.60629431438
379.533333333,2.57854123128,1.69256020067
460.766666667,2.88494130396,1.60418729097
530.133333333,2.73727010182,1.7499632107
653.166666667,2.93270978378,1.68197491639
588.466666667,2.51748740685,1.95692474916
609.133333333,2.81084534849,1.74560033445
499.333333333,2.44487015448,2.10278093645
546.80952381,2.39286704684,2.19114381271
557.5,2.31968152286,2.34286956522
620.166666667,2.68010651778,2.235090301
636.166666667,2.40521471935,2.51859531773
677.333333333,2.50543593834,2.45486287625
724.2,2.69852356682,2.14008695652
604.928571429,2.17805084724,2.95137959866
709.033333333,2.65664290358,2.69156187291
809.8,2.95356730271,2.5964632107
804.595238095,2.35256844528,2.8880367893
797.0,2.70062981723,2.73549498328
807.333333333,2.84927204153,2.85526254181
824.333333333,2.59367985511,3.28460367893
797.142857143,2.14614724321,3.48143478261
851.928571429,2.2877406379,3.69510367893
840.142857143,2.29709071907,3.89233110368
829.178571429,2.05078930223,4.08256856187
832.946428571,2.01069176356,4.55290133779
833.428571429,1.93221892575,4.28504180602
839.75,1.90486781889,4.94546488294
809.75,2.01434712436,4.2704548495
880.875,1.89771988528,4.93930434783
872.486111111,1.7314048012,5.28509698997
875.75,1.84314283579,5.36873578595
854.946428571,1.93738672053,5.49886956522
871.088888889,1.54916170256,6.04591304348
875.888888889,1.66275393929,5.91919063545
868.472727273,1.41718524301,7.09782441472
852.190909091,1.41013792305,7.29258862876
788.412087912,1.12926605089,8.05411538462
826.090909091,1.3154167836,8.23057190635
351.5,0.336736326182,2.81381270903
187.875,1.94698242185,2.52858862876
406.680555556,1.59840242729,3.49059197324
448.9,1.58346712644,4.01412207358
487.355555556,1.58992778639,4.15729598662
586.122222222,1.59533256408,4.69394147157
604.111111111,1.59762286346,4.53005016722
573.777777778,1.59652175338,4.50583779264
660.066666667,1.58322874232,5.18086287625
528.944444444,1.58176384128,4.74731103679
543.922222222,1.59713786557,4.83893478261
638.366666667,1.60095383683,5.22699331104
636.577777778,1.60157418694,4.97565551839
586.111111111,1.59965557372,4.89359197324
632.266666667,1.59266628572,5.01133444816
661.6,1.59515826706,5.20683946488
503.5,1.45825580431,2.72237458194
691.0,12.396977294,2.47815551839
323.75,3.52663908398,1.32501337793
358.8,3.13624006972,1.68227424749
383.4,2.9921364381,1.66258361204
396.0,2.99102230803,1.70605685619
294.833333333,4.29165178946,0.6812909699
261.4,3.29203756618,1.01448494983
360.2,2.94910531348,1.51807525084
335.166666667,2.74351286857,1.70191304348
337.8,2.72607499611,1.66589297659
354.6,2.9455694236,1.63195986622
362.2,2.94143796672,1.51418729097
388.3,2.78997099727,1.65114882943
359.466666667,2.63034415734,1.93159866221
364.8,2.97679032172,1.66785953177
395.85,3.32804405518,1.5932458194
409.6,2.95506986208,1.57044648829
386.833333333,2.68216464777,1.83995986622
366.866666667,2.6675180221,1.77768561873
355.0,3.03695273195,1.74419565217
369.2,2.93118897587,1.77825919732
606.392857143,0.336584710182,2.53361538462
202.375,1.90048775227,3.04798996656
461.377777778,1.54737396275,4.0580083612
588.111111111,1.56064522115,4.32728929766
567.866666667,1.54359396542,4.98657190635
607.888888889,1.55461958564,5.09727090301
680.8,1.53755302594,5.60104180602
668.8,1.5386375604,5.58697491639
703.3,1.54344652061,5.59781103679
768.922222222,1.54916091851,6.03440802676
768.8,1.54054909465,5.66533946488
757.722222222,1.53599839955,6.01243143813
777.9,1.54215475185,6.18484113712
825.655555556,1.54482048128,5.55024247492
831.1,1.54492647727,6.16219732441
938.544444444,1.53990347903,5.96594481605
766.566666667,2.63339579815,3.18508361204
499.0,7.87606204401,0.489648829431
405.3,2.43839264354,2.19456688963
338.95,3.2779232431,1.22131939799
412.0,3.08259700181,1.59139632107
441.2,3.02190092667,1.73558026756
465.9,3.2131150259,1.51455016722
473.6,3.16772583814,1.82648160535
414.8,2.92078172068,1.70387959866
429.9,2.69139754375,1.70456020067
430.65,3.17178706536,1.60558026756
388.85,2.91484552064,1.75165886288
401.566666667,2.78319428116,1.63428929766
415.7,2.88311808422,1.63603511706
436.733333333,2.58240873779,1.78634280936
425.066666667,2.70603519302,1.70681939799
454.266666667,2.94907214778,1.55316220736
456.0,2.97404983625,1.65326254181
314.5,6.23426026628,2.2691638796
227.0,5.76352658947,0.120913043478
218.9,2.82140473643,2.65310033445
238.0,2.77381590076,1.33845986622
195.5,2.56976667734,1.43425585284
256.0,2.62056348865,1.56417391304
226.7,2.72776395628,1.55357023411
262.533333333,2.87332219667,1.32857859532
284.4,3.28698784,1.61132608696
295.166666667,2.48373015635,1.56606020067
317.833333333,2.42954186117,1.93453846154
311.5,2.47100001201,1.81269230769
340.095238095,2.48294075129,2.07861538462
357.6,2.84854521294,2.09417056856
406.738095238,2.36201196702,2.34088294314
398.733333333,2.80548744958,2.340909699
411.5,2.57212979626,2.11614381271
402.19047619,2.46636623767,2.53066220736
449.0,2.44964399243,2.6102006689
456.266666667,2.76094944602,2.62021404682
469.266666667,2.57022176506,2.56580936455
437.952380952,2.31447734466,2.95391973244
474.476190476,2.37672477096,3.42159531773
477.952380952,2.29676493378,3.15572408027
491.714285714,2.20101641805,3.73181270903
519.428571429,2.15931394881,3.84113377926
530.571428571,2.12769111827,3.66014381271
568.0,2.12402907481,3.77366220736
522.714285714,2.04334772978,4.13083444816
565.083333333,1.83035778383,4.50395652174
581.833333333,1.74118611437,4.80156521739
592.138888889,1.71355071828,5.44307023411
614.763888889,1.75100091637,5.01414214047
606.933333333,1.61415804323,5.78273745819
640.6,1.46600655825,5.88105685619
627.5,1.45387359711,6.74695819398
616.836363636,1.38965141835,7.15557190635
633.0,1.33357256037,6.80684280936
631.954545455,1.32585561767,7.82934615385
642.151515152,1.3170532237,8.0685735786
633.946969697,1.30485055375,7.98668729097
561.0,1.27293006717,8.09097658863
363.431818182,0.784915586483,1.76591137124
222.916666667,3.51034961474,1.10822073579
339.833333333,3.57795598302,1.39441137124
422.833333333,3.97009030544,1.30921237458
363.75,3.58902033214,1.32266889632
330.25,3.56394238751,1.27260200669
368.3,3.493636665,1.44759698997
382.85,3.51571793531,1.63495317726
371.5,4.04678485932,1.10780602007
340.75,3.4951395842,1.48773076923
409.75,4.00268019088,1.47433277592
383.416666667,3.81824136238,1.75492307692
373.8,3.39160875105,1.55813377926
386.3,3.5339427329,1.66193979933
430.25,3.93139868485,1.85763210702
473.1,3.3793642606,1.98150501672
471.5,3.44738761928,1.97513210702
458.2,3.6871573773,2.19997658863
391.25,3.75257712492,2.15482943144
460.25,3.23575376943,2.16311538462
469.25,3.36583916031,2.51265217391
478.333333333,2.92736908898,2.5234548495
478.6,3.00068666781,2.82240468227
529.4,2.7901591336,2.94406020067
510.0,2.84760333133,2.97570234114
504.633333333,2.64618270057,2.82226421405
501.966666667,2.7129506219,3.25132608696
472.0,2.62205453277,3.04063210702
533.571428571,2.40739454574,3.319409699
550.333333333,2.35455962653,3.79963879599
569.233333333,2.75125801157,3.75813712375
575.833333333,2.51999337351,3.54830769231
610.642857143,2.26782597152,3.89083444816
629.0,2.10251299927,4.76103177258
673.892857143,2.10764752963,4.94994816054
639.892857143,2.11558374885,4.74019397993
743.035714286,1.99377857608,5.01197491639
748.982142857,1.98985962043,5.41554013378
791.982142857,1.83233121068,5.3195451505
807.611111111,1.77626847069,6.06478093645
856.444444444,1.55447922934,6.49243143813
953.3,1.4781696558,7.45834113712
875.113636364,1.2228816241,7.89201337793
954.422222222,1.57248979585,3.56827759197
474.0,10.731592848,2.15896822742
368.6,3.07848437675,1.70992140468
418.6,3.12057511309,1.84272073579
429.8,3.06784688273,1.71937123746
417.8,3.094364541,1.64554013378
541.666666667,2.3123511099,2.43805685619
625.75,3.9061853556,1.46841137124
721.416666667,2.60852845981,3.15891638796
455.866666667,2.76994844088,1.58376923077
463.25,3.16955384723,1.6638812709
377.666666667,2.72511746971,1.67180936455
563.857142857,1.5412285789,1.82977926421
-73.0,9.90015618654,1.66414381271
422.0,2.74247805541,1.31335117057
464.0,3.33971765032,1.06456688963
455.0,3.82661776418,1.0443361204
473.8,2.70343566236,1.31068729097
541.75,4.55469402668,1.1846638796
450.266666667,2.84586656474,1.29662207358
507.2,2.85178673712,1.4883812709
498.3,3.54451166343,1.15197993311
373.8,2.9449551903,1.09480936455
325.2,3.16064189625,1.33564214047
230.666666667,4.85293462406,1.43448160535
190.428571429,2.05836051104,1.34046822742
386.523809524,0.367974278771,1.98947157191
465.3,4.02919030778,0.426966555184
321.75,3.03185206289,2.32939130435
441.4,2.61487387002,1.82181939799
588.285714286,2.17781812956,2.67962876254
571.714285714,2.04029275338,3.61917892977
629.142857143,2.10021495535,3.56325752508
644.571428571,2.12976029328,3.80981438127
659.857142857,2.16330657326,3.49336454849
697.5,2.21065569,3.77783779264
709.571428571,2.0886007846,3.95682943144
697.571428571,2.10919926901,4.1076722408
729.428571429,2.09934109824,4.17147993311
753.589285714,2.09065024965,4.3012006689
694.267857143,2.10159335506,4.25109866221
703.714285714,2.12349146158,4.12876755853
692.142857143,2.09042242179,4.24558695652
681.857142857,2.10064579736,4.24677591973
578.857142857,1.70627011492,3.18609698997
465.0,3.84065462988,0.405591973244
639.333333333,5.97816884745,2.53393645485
356.8,2.74148041198,1.50413879599
479.547619048,2.37364751078,2.1729632107
510.666666667,2.49273316727,2.51658862876
505.333333333,2.48788908602,2.73624080268
524.619047619,2.45217365937,2.65816053512
521.166666667,2.45226528652,2.66231438127
507.666666667,2.44304045329,2.66827424749
498.119047619,2.28045633171,2.91219899666
486.80952381,2.37052991054,2.73612541806
512.833333333,2.54763790169,2.59889464883
504.738095238,2.39135455636,2.79007525084
514.80952381,2.3547668965,2.63618729097
513.666666667,2.5173733165,2.71633444816
524.666666667,2.43823442881,2.71428762542
515.547619048,2.31620424181,3.01361036789
358.0,9.20134093235,2.3996722408
543.0,12.6587112326,2.82131438127
377.357142857,2.20327835737,1.97077424749
378.5,2.17637613559,2.06774414716
412.285714286,2.12215359235,2.39581103679
434.142857143,2.01663144363,2.25324080268
416.642857143,2.33050723681,2.1626722408
234.5,7.16937878953,1.88056856187
469.666666667,2.576914968,1.98360869565
421.547619048,2.38789436794,2.06971571906
466.0,1.99440816617,2.27941973244
419.142857143,2.24458830535,2.0115451505
387.547619048,2.12008053242,2.24570401338
432.071428571,2.08364163975,2.28507692308
501.714285714,1.95602752472,2.61634113712
575.333333333,4.52301636867,2.62832107023
539.142857143,2.0916733896,2.71976421405
509.0,2.05800423409,2.76269063545
491.0,1.89980508704,2.61068896321
504.25,1.71818840538,3.11953846154
518.622222222,1.62390436763,3.67103846154
511.555555556,1.65325030197,3.39647324415
598.055555556,1.60341933741,3.83074414716
581.4,1.48127820125,4.01751170569
650.1,1.45616985266,4.39942140468
640.7,1.48608930211,4.15183110368
663.345454545,1.40391193658,4.56730100334
686.636363636,1.30076398597,4.84376588629
660.166666667,1.23694991147,5.40610200669
725.1,1.26777348566,4.33316722408
652.615384615,1.13547914928,5.85225585284
730.384615385,1.06863291358,5.98413377926
716.625,0.938537339955,7.23770735786
372.375,2.49936854795,7.36555183946
658.0,2.94214955396,0.143939799331
538.416666667,0.855529461393,2.29545150502
440.533333333,3.35283102683,1.25273578595
400.5,3.22548482197,1.34130936455
423.0,3.88127562572,1.21001337793
381.8,2.92432424575,1.22682943144
458.1,2.96949988377,1.53041304348
466.15,2.85429468783,1.42153846154
484.25,2.85101437975,1.51034615385
436.0,2.84117442415,1.59728428094
463.2,3.07146518241,1.4297909699
479.7,3.23539716865,1.31975919732
500.8,2.97499572858,1.60824080268
593.8,3.06294990747,1.77006020067
636.8,3.06180837575,1.75797993311
638.0,3.08981897274,1.4987173913
520.233333333,2.88459097189,1.75093979933
597.8,2.93278421021,1.90098160535
649.0,3.0084958726,1.7511722408
574.3,2.83514111747,1.91156688963
561.866666667,2.7362212148,2.1922173913
619.5,2.58911278703,2.22035618729
655.733333333,2.72254896383,2.08653010033
684.733333333,2.74013788829,2.23295819398
668.833333333,2.38218986523,2.53030267559
711.833333333,2.29255865828,2.85341304348
644.071428571,2.38144477808,2.68948996656
749.0,2.61395881462,2.56269230769
776.0,2.23475550752,2.91863712375
797.214285714,2.24564376255,3.18297324415
767.857142857,2.26486431264,2.9667993311
818.571428571,2.21141101085,3.40346655518
829.25,2.06868936042,3.56438963211
851.714285714,2.17983232372,3.57898996656
826.523809524,2.35278701919,3.2912909699
809.857142857,2.1139039357,3.94057525084
824.392857143,2.00362190601,3.98596153846
840.0,1.98225824365,4.36877424749
834.25,1.95844563473,3.47778428094
823.666666667,1.7964799772,4.64983946488
796.888888889,1.68365710405,4.72314381271
813.319444444,1.65631639784,5.18160367893
835.125,1.81794531381,5.28784113712
792.25,1.8310185341,5.05893645485
824.0,1.5022880597,6.11647658863
825.377777778,1.5658711646,6.54327424749
800.866666667,1.54998003386,6.74015719064
783.6,1.51725911328,6.53523745819
779.727272727,1.38003813516,6.80753511706
738.384615385,1.16533056328,7.76390635452
660.738095238,0.981315020977,8.72818561873
743.4,1.20424379973,10.3122212084
188.666666667,3.29144732005,0.353739130435
345.1,3.23497646808,2.02348494983
356.333333333,2.91930711346,1.50415384615
405.5,2.97421777068,1.67799832776
398.4,2.93161617785,1.92319899666
436.233333333,2.63173026097,2.06944481605
384.023809524,2.37314245693,2.08922408027
479.633333333,2.71048766773,2.03335785953
501.666666667,2.25110649689,2.95592976589
444.023809524,2.46366439056,2.48172240803
475.785714286,2.0651780169,2.73949832776
454.69047619,2.38503810937,2.57803010033
453.0,2.1426061534,2.71101170569
424.035714286,2.04790626404,2.80914381271
463.357142857,2.19435453988,2.72630769231
500.142857143,2.10518203407,2.87231270903
796.0,6.93343169745,0.648063545151
367.5,2.91392922878,2.6775451505
355.6,2.88908851236,1.51212374582
436.0,2.59854865476,2.14522742475
494.833333333,2.48806371226,2.61423411371
519.266666667,2.6788712215,2.37639966555
533.6,2.52467362971,2.49227257525
519.166666667,2.53370942537,2.64234782609
520.666666667,2.4464495482,2.66430100334
537.5,2.58519187891,2.71642140468
555.666666667,2.49953409702,2.62409197324
497.619047619,2.33358729042,2.64486789298
530.119047619,2.29975705447,2.50444816054
529.666666667,2.3331982851,2.89444648829
539.5,2.53507525978,2.52354180602
496.466666667,2.80548454806,2.44115886288
523.333333333,2.55859954117,2.74057692308
513.666666667,2.91775549207,0.936782608696
411.5,6.75661173823,3.74540133779
429.5,3.03311356861,2.47116053512
546.25,5.97179691924,2.64272073579
525.902777778,1.70562391104,3.90307692308
513.444444444,1.4750270581,4.27844648829
613.375,1.55856601578,4.3917458194
661.911111111,1.5565714858,4.89464046823
589.427272727,1.42309673913,5.5782826087
600.313131313,1.44347561102,5.17109698997
636.181818182,1.4219295203,5.42057190635
677.936363636,1.42463149107,5.44631772575
650.7,1.37629569905,5.97663043478
650.445454545,1.36479323113,5.50719899666
684.666666667,1.53201061374,5.41352341137
646.090909091,1.41008480957,5.43684280936
674.045454545,1.43284545968,6.1630083612
694.039473684,0.811897024219,3.67443478261
316.333333333,0.656657893573,1.54560367893
356.75,3.51612684669,0.807431438127
513.25,3.84991092996,1.44361705686
526.5,4.41482829019,1.53085117057
593.083333333,4.50765512002,1.88619565217
511.333333333,3.62127077347,1.79360367893
600.75,3.45778678433,2.20979431438
596.8,3.54956986823,2.04325585284
598.0,3.33615531312,1.98267391304
636.5,3.54834831017,2.28205685619
591.3,3.38067425648,2.23526755853
639.9,3.54240678866,2.139090301
615.75,3.45974557278,2.08746822742
507.35,3.45361657408,2.13935618729
584.15,3.38407024024,2.04752173913
632.5,3.48706899929,1.8716187291
477.6,2.90506787188,1.95943143813
836.0,9.22471034291,0.155919732441
334.5,2.47605862709,2.09745150502
71.0,8.66598899151,1.39572909699
374.466666667,2.51305051896,1.70885117057
312.366666667,2.08905320377,1.28849832776
369.083333333,3.69795402279,1.20278428094
383.7,3.39455123893,1.26664214047
421.0,3.09313610178,1.55028762542
384.0,3.95872603677,1.24870234114
238.5,11.4623086349,1.35648160535
